City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mamuju,-2.6748,118.8885,299.07,88,100,2.52,ID,2024-02-02
1,adamstown,-25.066,-130.1015,297.71,83,68,4.54,PN,2024-02-02
2,ushuaia,-54.8,-68.3,278.94,98,100,1.18,AR,2024-02-02
3,fortuna,40.5982,-124.1573,282.4,96,20,0.0,US,2024-02-02
4,hammerfest,70.6634,23.6821,265.4,79,0,1.03,NO,2024-02-02
5,ancud,-41.8697,-73.8203,289.26,94,52,5.23,CL,2024-02-02
6,necochea,-38.5473,-58.7368,308.13,28,100,4.23,AR,2024-02-02
7,rawah,34.4816,41.9093,283.04,52,2,2.2,IQ,2024-02-02
8,edinburgh of the seven seas,-37.0676,-12.3116,292.14,93,16,6.15,SH,2024-02-02
9,bilibino,68.0546,166.4372,242.05,93,39,2.31,RU,2024-02-02
10,taksimo,56.3444,114.8794,248.12,94,100,0.34,RU,2024-02-02
11,susuman,62.7833,148.1667,239.81,100,95,1.34,RU,2024-02-02
12,jamestown,42.097,-79.2353,276.77,94,100,3.6,US,2024-02-02
13,luwuk,-0.9516,122.7875,299.27,84,100,1.36,ID,2024-02-02
14,blackmans bay,-43.0167,147.3167,283.22,78,5,0.45,AU,2024-02-02
15,port-aux-francais,-49.35,70.2167,280.88,96,57,7.81,TF,2024-02-02
16,priob'ye,62.5206,65.5964,255.39,96,100,5.05,RU,2024-02-02
17,carutapera,-1.195,-46.02,300.72,85,28,2.92,BR,2024-02-02
18,albany,42.6001,-73.9662,278.07,77,100,0.89,US,2024-02-02
19,ust-nera,64.5667,143.2,245.18,100,100,1.39,RU,2024-02-02
20,papatowai,-46.5619,169.4708,281.15,80,100,3.91,NZ,2024-02-02
21,margaret river,-33.95,115.0667,291.0,95,88,3.61,AU,2024-02-02
22,machina,13.1364,10.0492,293.92,15,1,4.42,NG,2024-02-02
23,afaahiti,-17.75,-149.2833,302.08,75,100,4.37,PF,2024-02-02
24,port alfred,-33.5906,26.891,297.49,84,100,10.48,ZA,2024-02-02
25,longyearbyen,78.2186,15.6401,262.06,79,75,2.57,SJ,2024-02-02
26,gamay,12.3854,125.2979,297.8,91,87,2.64,PH,2024-02-02
27,rosetta,31.4044,30.4164,286.85,71,61,4.29,EG,2024-02-02
28,grytviken,-54.2811,-36.5092,280.47,53,95,8.3,GS,2024-02-02
29,college,64.8569,-147.8028,230.12,61,75,0.0,US,2024-02-02
30,xai-xai,-25.0519,33.6442,296.78,77,78,3.08,MZ,2024-02-02
31,forster,-32.1667,152.5167,294.42,79,67,4.03,AU,2024-02-02
32,bethel,41.3712,-73.414,279.35,81,100,4.12,US,2024-02-02
33,vorgashor,67.5833,63.95,256.25,92,100,2.82,RU,2024-02-02
34,brazil,39.5237,-87.125,283.37,72,20,5.14,US,2024-02-02
35,santa cruz,-17.8,-63.1667,311.35,23,7,2.19,BO,2024-02-02
36,thompson,55.7435,-97.8558,272.24,93,100,3.6,CA,2024-02-02
37,gunnison,38.7,-107.0673,275.88,73,100,1.38,US,2024-02-02
38,takoradi,4.8845,-1.7554,300.62,83,0,4.0,GH,2024-02-02
39,oskarshamn,57.2645,16.4484,280.92,81,100,8.33,SE,2024-02-02
40,kongens lyngby,55.7704,12.5038,281.23,89,100,9.26,DK,2024-02-02
41,bardai,11.65,7.2333,293.56,18,9,4.26,NG,2024-02-02
42,howard springs,-12.497,131.047,301.1,93,100,5.17,AU,2024-02-02
43,magadan,59.5667,150.8,248.44,79,100,2.92,RU,2024-02-02
44,aylmer,42.7668,-80.983,275.96,56,12,2.97,CA,2024-02-02
45,funafuti,-8.5243,179.1942,303.15,79,100,3.09,TV,2024-02-02
46,aripuana,-9.1667,-60.6333,300.94,82,100,0.76,BR,2024-02-02
47,bredasdorp,-34.5322,20.0403,295.33,85,3,3.32,ZA,2024-02-02
48,hobyo,5.3505,48.5268,298.96,77,89,6.22,SO,2024-02-02
49,kyshtovka,56.555,76.6271,261.67,98,100,0.89,RU,2024-02-02
50,yellowknife,62.456,-114.3525,262.75,95,100,3.6,CA,2024-02-02
51,petropavlovsk-kamchatsky,53.0452,158.6483,253.4,75,0,4.47,RU,2024-02-02
52,tiksi,71.6872,128.8694,246.57,100,87,1.63,RU,2024-02-02
53,waitangi,-43.9535,-176.5597,290.83,93,100,2.24,NZ,2024-02-02
54,pacocha,-17.5833,-71.3333,299.23,61,0,5.14,PE,2024-02-02
55,udachny,66.4167,112.4,243.14,77,96,1.31,RU,2024-02-02
56,remire-montjoly,4.9167,-52.2667,302.17,70,100,4.63,GF,2024-02-02
57,pineville,31.3224,-92.4343,296.06,52,0,3.6,US,2024-02-02
58,vilyuchinsk,52.9306,158.4028,254.22,82,11,4.45,RU,2024-02-02
59,katsuura,35.1333,140.3,279.11,56,100,5.85,JP,2024-02-02
60,puerto ayora,-0.7393,-90.3518,304.13,79,92,5.48,EC,2024-02-02
61,reyes,-14.3167,-67.3833,309.24,52,20,0.0,BO,2024-02-02
62,laguna,38.421,-121.4238,286.64,87,100,5.66,US,2024-02-02
63,haiku-pauwela,20.9219,-156.3051,293.17,94,100,5.66,US,2024-02-02
64,tortoli,39.9256,9.6572,285.05,87,20,5.14,IT,2024-02-02
65,happy valley-goose bay,53.3168,-60.3315,260.32,43,20,5.14,CA,2024-02-02
66,puerto armuelles,8.2833,-82.8667,304.14,71,100,1.79,PA,2024-02-02
67,ta`u,-14.2336,-169.5144,301.54,79,100,5.51,AS,2024-02-02
68,juba,4.8517,31.5825,303.18,21,100,3.32,SS,2024-02-02
69,chonchi,-42.6128,-73.8092,294.33,47,67,4.23,CL,2024-02-02
70,utrik,11.2278,169.8474,299.38,87,99,10.02,MH,2024-02-02
71,faya-largeau,17.9257,19.1043,289.23,16,1,6.2,TD,2024-02-02
72,dunoon,55.947,-4.923,285.1,91,100,3.13,GB,2024-02-02
73,ulsteinvik,62.3432,5.8487,284.12,86,100,13.41,NO,2024-02-02
74,ingeniero jacobacci,-41.3427,-69.5448,298.83,24,15,13.6,AR,2024-02-02
75,luderitz,-26.6481,15.1594,293.5,88,100,3.13,NA,2024-02-02
76,port mathurin,-19.6833,63.4167,300.6,78,100,10.57,MU,2024-02-02
77,georgetown,5.4112,100.3354,301.11,88,20,1.54,MY,2024-02-02
78,puerto aysen,-45.4,-72.7,289.41,73,85,4.13,CL,2024-02-02
79,invercargill,-46.4,168.35,282.05,91,98,2.68,NZ,2024-02-02
80,murun-kuren,49.6342,100.1625,252.47,92,100,0.57,MN,2024-02-02
81,port augusta,-32.5,137.7667,295.0,60,0,2.8,AU,2024-02-02
82,sinabang,2.4803,96.3801,299.51,81,91,0.9,ID,2024-02-02
83,labrador city,52.9463,-66.9114,258.1,47,20,1.54,CA,2024-02-02
84,amga,60.8953,131.9608,236.62,100,100,0.97,RU,2024-02-02
85,aasiaat,68.7098,-52.8699,248.14,98,100,2.47,GL,2024-02-02
86,rio grande,-32.035,-52.0986,303.21,61,0,7.22,BR,2024-02-02
87,inhambane,-23.865,35.3833,297.76,77,100,3.6,MZ,2024-02-02
88,rongelap,11.1635,166.8941,299.58,85,100,10.18,MH,2024-02-02
89,sabang,5.8933,95.3214,300.97,74,16,3.52,ID,2024-02-02
90,christchurch,-43.5333,172.6333,285.88,78,100,1.03,NZ,2024-02-02
91,tura,25.5198,90.2201,286.51,55,0,0.64,IN,2024-02-02
92,mantua,45.1667,10.7833,279.73,67,14,1.34,IT,2024-02-02
93,peace river,56.2501,-117.286,273.32,93,100,2.06,CA,2024-02-02
94,mejit,10.2753,170.8646,299.71,87,97,9.99,MH,2024-02-02
95,la peca,-5.6111,-78.435,303.28,55,93,0.9,PE,2024-02-02
96,salina cruz,16.1667,-95.2,301.56,52,15,5.72,MX,2024-02-02
97,el granada,37.5027,-122.4694,287.15,80,75,6.17,US,2024-02-02
98,bodaybo,57.8506,114.1933,248.78,98,100,0.22,RU,2024-02-02
99,olonkinbyen,70.9221,-8.7187,267.84,59,100,8.52,SJ,2024-02-02
100,alice springs,-23.7,133.8833,302.16,20,99,2.57,AU,2024-02-02
101,lompoc,34.6391,-120.4579,288.71,56,40,4.12,US,2024-02-02
102,acapulco de juarez,16.8634,-99.8901,303.05,54,0,6.17,MX,2024-02-02
103,guadalupe,25.6833,-100.25,305.57,38,0,6.71,MX,2024-02-02
104,choibalsan,48.0667,114.5,244.26,90,5,2.22,MN,2024-02-02
105,iskateley,67.6803,53.1512,267.05,89,100,10.28,RU,2024-02-02
106,shanhaiguan,39.9988,119.7564,267.96,42,100,2.18,CN,2024-02-02
107,karasburg,-28.0167,18.75,303.46,33,76,2.82,NA,2024-02-02
108,guaruja,-23.9931,-46.2564,294.07,94,40,2.06,BR,2024-02-02
109,imbituva,-25.23,-50.6044,302.49,33,34,2.17,BR,2024-02-02
110,korla,41.7597,86.1469,268.12,81,92,2.08,CN,2024-02-02
111,puerto baquerizo moreno,-0.9,-89.6,302.7,79,40,2.06,EC,2024-02-02
112,ghat,24.9647,10.1728,286.15,23,54,1.91,LY,2024-02-02
113,ariquemes,-9.9133,-63.0408,305.2,57,100,0.55,BR,2024-02-02
114,ilulissat,69.2167,-51.1,251.16,64,75,7.2,GL,2024-02-02
115,greenville,35.6127,-77.3663,291.24,46,40,6.69,US,2024-02-02
116,shetpe,44.1667,52.1167,275.79,90,100,4.92,KZ,2024-02-02
117,atafu village,-8.5421,-172.5159,302.02,76,100,5.25,TK,2024-02-02
118,brisas de zicatela,15.8369,-97.0419,302.44,65,40,5.14,MX,2024-02-02
119,puerto natales,-51.7236,-72.4875,283.4,93,75,4.63,CL,2024-02-02
120,lihue,21.9789,-159.3672,295.73,73,20,7.72,US,2024-02-02
121,sadri,25.1833,73.4333,291.49,40,11,2.5,IN,2024-02-02
122,san patricio,28.017,-97.5169,298.07,71,100,7.68,US,2024-02-02
123,fort saskatchewan,53.7168,-113.2187,275.7,98,100,2.06,CA,2024-02-02
124,punta arenas,-53.15,-70.9167,278.21,93,100,6.69,CL,2024-02-02
125,sisimiut,66.9395,-53.6735,250.94,96,98,3.92,GL,2024-02-02
126,ribeira grande,38.5167,-28.7,290.8,94,40,4.63,PT,2024-02-02
127,urucara,-2.5364,-57.76,297.49,95,100,0.97,BR,2024-02-02
128,kenora,49.8167,-94.4337,270.69,93,100,3.09,CA,2024-02-02
129,barkhan,29.8977,69.5256,283.19,55,100,1.5,PK,2024-02-02
130,apolinario saravia,-24.4328,-63.9954,314.67,19,0,4.45,AR,2024-02-02
131,la passe,45.5549,-0.8967,283.14,89,15,2.9,FR,2024-02-02
132,namibe,-15.1961,12.1522,298.46,86,100,2.6,AO,2024-02-02
133,pyapon,16.2833,95.6833,294.16,67,5,2.75,MM,2024-02-02
134,iqaluit,63.7506,-68.5145,248.0,62,20,6.17,CA,2024-02-02
135,kaoma,-14.7833,24.8,292.0,88,47,2.35,ZM,2024-02-02
136,coquimbo,-29.9533,-71.3436,293.0,77,40,6.17,CL,2024-02-02
137,kundiawa,-6.0167,144.9667,290.04,98,99,1.12,PG,2024-02-02
138,kingston,17.997,-76.7936,302.13,69,40,2.57,JM,2024-02-02
139,keflavik,64.0049,-22.5624,271.1,86,75,22.12,IS,2024-02-02
140,port lincoln,-34.7333,135.8667,291.21,88,0,2.83,AU,2024-02-02
141,touros,-5.1989,-35.4608,302.58,66,12,7.14,BR,2024-02-02
142,nabire,-3.3667,135.4833,297.93,93,100,0.75,ID,2024-02-02
143,tamanrasset,22.785,5.5228,288.1,14,0,2.06,DZ,2024-02-02
144,nema,57.5067,50.5011,269.27,96,100,3.73,RU,2024-02-02
145,chateaubelair,13.2833,-61.25,300.44,78,40,2.57,VC,2024-02-02
146,mosjoen,65.836,13.1908,275.21,93,100,4.63,NO,2024-02-02
147,dudinka,69.4058,86.1778,259.64,93,100,10.73,RU,2024-02-02
148,whitehorse,60.7161,-135.0538,249.58,64,20,2.06,CA,2024-02-02
149,prince george,53.9166,-122.753,280.84,85,0,5.66,CA,2024-02-02
150,hermanus,-34.4187,19.2345,296.22,79,0,2.98,ZA,2024-02-02
151,avarua,-21.2078,-159.775,301.18,89,100,1.03,CK,2024-02-02
152,apac,1.9756,32.5386,299.51,47,100,0.89,UG,2024-02-02
153,walvis bay,-22.9575,14.5053,293.68,83,100,0.0,NA,2024-02-02
154,tarko-sale,64.9225,77.785,259.69,92,100,5.49,RU,2024-02-02
155,kwang binh,17.4833,106.6,294.63,95,5,2.74,VN,2024-02-02
156,fort mcmurray,56.7268,-111.381,272.92,93,100,2.57,CA,2024-02-02
157,bamboo flat,11.7,92.7167,299.2,89,20,1.03,IN,2024-02-02
158,thurso,58.5927,-3.5259,284.29,78,88,15.37,GB,2024-02-02
159,yangchun,22.1667,111.7833,293.56,92,100,0.89,CN,2024-02-02
160,pitimbu,-7.4706,-34.8086,304.48,69,100,6.39,BR,2024-02-02
161,mpraeso,6.5932,-0.7346,300.83,25,3,1.25,GH,2024-02-02
162,dunedin,-45.8742,170.5036,284.71,72,63,0.89,NZ,2024-02-02
163,jackson,42.4165,-122.8345,282.25,79,40,1.54,US,2024-02-02
164,great falls,47.5002,-111.3008,285.75,50,100,0.0,US,2024-02-02
165,valparaiso,-33.0393,-71.6273,311.01,35,17,9.26,CL,2024-02-02
166,kayangel,8.0823,134.7173,300.51,78,90,9.59,PW,2024-02-02
167,stanley,54.868,-1.6985,284.92,86,75,9.77,GB,2024-02-02
168,beruniy,41.6911,60.7525,270.13,93,0,2.06,UZ,2024-02-02
169,tarinkot,32.6268,65.8733,280.08,87,100,1.24,AF,2024-02-02
170,uturoa,-16.7333,-151.4333,300.89,78,99,4.86,PF,2024-02-02
171,monrovia,6.3005,-10.7969,302.02,82,15,4.9,LR,2024-02-02
172,port-vila,-17.7338,168.3219,300.93,89,75,1.54,VU,2024-02-02
173,grants,35.1473,-107.8514,277.28,65,100,6.17,US,2024-02-02
174,enewetak,11.3474,162.3373,299.56,83,100,10.86,MH,2024-02-02
175,hithadhoo,-0.6,73.0833,301.75,75,29,4.95,MV,2024-02-02
176,noumea,-22.2763,166.4572,299.14,86,69,2.44,NC,2024-02-02
177,east london,-33.0153,27.9116,297.75,82,100,9.65,ZA,2024-02-02
178,wailua homesteads,22.0669,-159.378,295.39,73,20,7.72,US,2024-02-02
179,holualoa,19.6228,-155.9522,293.06,98,100,5.66,US,2024-02-02
180,pozo del molle,-32.0186,-62.9198,312.83,12,0,5.16,AR,2024-02-02
181,timbuktu,16.7735,-3.0074,296.65,10,100,5.49,ML,2024-02-02
182,noosa heads,-26.3833,153.15,296.12,81,5,1.16,AU,2024-02-02
183,isafjordur,66.0755,-23.124,268.42,69,89,5.47,IS,2024-02-02
184,sittwe,20.15,92.9,293.53,67,0,3.93,MM,2024-02-02
185,kodiak,57.79,-152.4072,261.88,79,0,3.6,US,2024-02-02
186,yinchuan,38.4681,106.2731,270.85,87,98,1.82,CN,2024-02-02
187,west island,-12.1568,96.8225,300.14,89,40,1.54,CC,2024-02-02
188,sao vicente,-23.9631,-46.3919,299.25,94,40,2.06,BR,2024-02-02
189,pierre,44.3683,-100.351,274.74,97,100,9.39,US,2024-02-02
190,ketchikan,55.3422,-131.6461,274.14,80,40,3.6,US,2024-02-02
191,hawaiian paradise park,19.5933,-154.9731,296.5,87,100,5.66,US,2024-02-02
192,chichihualco,17.6833,-99.65,301.65,36,16,0.42,MX,2024-02-02
193,cabo san lucas,22.8909,-109.9124,300.16,57,0,7.2,MX,2024-02-02
194,juneau,58.3019,-134.4197,266.71,97,100,0.0,US,2024-02-02
195,ciudad constitucion,25.0369,-111.6644,296.44,45,0,8.49,MX,2024-02-02
196,mount pearl,47.5166,-52.7813,272.57,82,100,4.12,CA,2024-02-02
197,anadyr,64.75,177.4833,258.43,51,100,10.0,RU,2024-02-02
198,ad-damazin,11.7891,34.3592,299.85,15,100,5.79,SD,2024-02-02
199,mersa matruh,31.3525,27.2453,285.26,71,40,5.14,EG,2024-02-02
200,nahrin,36.0649,69.1334,277.33,54,95,4.93,AF,2024-02-02
201,pisco,-13.7,-76.2167,302.18,58,0,8.75,PE,2024-02-02
202,shahrak,34.1074,64.3052,269.49,94,70,3.62,AF,2024-02-02
203,taoudenni,22.6783,-3.9836,295.14,14,57,4.97,ML,2024-02-02
204,hasaki,35.7333,140.8333,274.37,52,29,6.47,JP,2024-02-02
205,thunder bay,48.4001,-89.3168,272.14,69,0,3.09,CA,2024-02-02
206,bandarbeyla,9.4942,50.8122,297.57,79,100,3.85,SO,2024-02-02
207,badger,64.8,-147.5333,230.08,62,0,0.0,US,2024-02-02
208,delijan,33.9905,50.6838,271.22,80,94,2.26,IR,2024-02-02
209,darwin,-12.4611,130.8418,301.14,86,75,7.72,AU,2024-02-02
210,uliastay,47.7417,96.8444,254.58,63,98,3.55,MN,2024-02-02
211,dalhart,36.0595,-102.5133,285.65,82,75,3.6,US,2024-02-02
212,weno,7.4515,151.8468,301.12,89,100,5.14,FM,2024-02-02
213,kievka,50.2619,71.5514,261.97,94,100,7.54,KZ,2024-02-02
214,talcahuano,-36.7167,-73.1167,297.97,57,20,8.75,CL,2024-02-02
215,guerrero negro,27.9769,-114.0611,291.73,54,1,6.54,MX,2024-02-02
216,poronaysk,49.2167,143.1167,250.81,92,10,2.37,RU,2024-02-02
217,novodvinsk,64.4165,40.8122,268.01,100,94,0.7,RU,2024-02-02
218,arraial do cabo,-22.9661,-42.0278,301.13,83,75,5.14,BR,2024-02-02
219,labytnangi,66.6572,66.4183,258.04,98,100,2.47,RU,2024-02-02
220,puerto deseado,-47.7503,-65.8938,300.73,25,66,16.49,AR,2024-02-02
221,port saint john's,-31.6229,29.5448,297.56,83,97,7.73,ZA,2024-02-02
222,ambalangoda,6.2355,80.0538,298.48,86,97,1.95,LK,2024-02-02
223,kapa'a,22.0752,-159.319,296.14,73,20,7.72,US,2024-02-02
224,sarh,9.1429,18.3923,301.67,16,0,1.94,TD,2024-02-02
225,tommot,58.9564,126.2925,245.16,100,100,1.09,RU,2024-02-02
226,cabedelo,-6.9811,-34.8339,304.52,68,100,6.78,BR,2024-02-02
227,bukama,-9.2,25.85,293.93,98,100,0.65,CD,2024-02-02
228,shitanjing,39.2342,106.3439,267.83,97,79,1.83,CN,2024-02-02
229,zeya,53.75,127.2667,245.09,97,20,1.15,RU,2024-02-02
230,severnoye,56.3491,78.3619,263.75,94,100,4.1,RU,2024-02-02
231,callao,-12.0667,-77.15,301.31,61,75,5.66,PE,2024-02-02
232,dili,-8.5586,125.5736,299.88,78,98,1.77,TL,2024-02-02
233,mujiayingzi,42.1167,118.7833,260.54,67,100,1.21,CN,2024-02-02
234,jalai nur,49.45,117.7,240.98,99,21,1.04,CN,2024-02-02
235,kijang,35.2442,129.2139,278.0,74,98,3.87,KR,2024-02-02
236,nemuro,43.3236,145.575,263.7,66,94,11.43,JP,2024-02-02
237,anloga,5.7947,0.8973,301.34,79,31,5.19,GH,2024-02-02
238,vikulovo,56.8167,70.6107,246.9,100,100,1.8,RU,2024-02-02
239,praia da vitoria,38.7333,-27.0667,290.79,94,75,3.62,PT,2024-02-02
240,sitka,57.0531,-135.33,271.09,93,40,4.12,US,2024-02-02
241,fort bragg,35.139,-79.006,293.23,44,0,4.63,US,2024-02-02
242,aghajari,30.7006,49.8315,285.0,57,8,2.61,IR,2024-02-02
243,mao,39.8885,4.2658,283.46,87,0,3.09,ES,2024-02-02
244,tucuma,-0.1833,-50.05,299.68,89,100,1.84,BR,2024-02-02
245,nova vicosa,-17.8919,-39.3719,301.22,71,100,3.72,BR,2024-02-02
246,flying fish cove,-10.4217,105.6791,298.97,88,75,2.06,CX,2024-02-02
247,ponta delgada,37.7333,-25.6667,291.59,82,20,5.14,PT,2024-02-02
248,pimentel,-6.8367,-79.9342,304.31,51,0,7.72,PE,2024-02-02
249,lebu,-37.6167,-73.65,293.17,80,41,5.13,CL,2024-02-02
250,belmonte,-15.8631,-38.8828,301.47,67,96,3.63,BR,2024-02-02
251,prince edward,44.0001,-77.2495,277.01,74,32,2.68,CA,2024-02-02
252,buncrana,55.1333,-7.45,286.02,88,100,9.61,IE,2024-02-02
253,jutai,-5.1833,-68.9,301.36,79,97,1.8,BR,2024-02-02
254,arteche,12.2645,125.4048,298.22,89,97,3.18,PH,2024-02-02
255,akureyri,65.6835,-18.0878,272.11,47,75,10.29,IS,2024-02-02
256,agat village,13.3886,144.6585,299.21,80,0,5.66,GU,2024-02-02
257,camp verde,34.5636,-111.8543,283.13,72,86,5.97,US,2024-02-02
258,alamosa,37.4695,-105.87,275.14,93,100,9.26,US,2024-02-02
259,tazovsky,67.4667,78.7,262.03,91,100,6.36,RU,2024-02-02
260,gadzhiyevo,69.2551,33.3362,260.21,95,28,4.93,RU,2024-02-02
261,rundu,-17.9333,19.7667,295.01,77,72,0.96,NA,2024-02-02
262,valdivia,-39.8142,-73.2459,296.46,58,24,3.43,CL,2024-02-02
263,korocha,50.8107,37.1953,272.55,91,9,5.94,RU,2024-02-02
264,baise city,23.8997,106.6133,295.01,99,5,0.73,CN,2024-02-02
265,victoria,22.2855,114.1577,293.68,93,100,6.71,HK,2024-02-02
266,armacao de buzios,-22.7469,-41.8817,302.18,84,100,3.52,BR,2024-02-02
267,kaifeng,34.7911,114.3483,268.79,83,100,3.85,CN,2024-02-02
268,oxford,51.7522,-1.256,285.23,89,75,6.69,GB,2024-02-02
269,sovetskoye,52.2861,85.4131,264.64,95,100,0.94,RU,2024-02-02
270,wewak,-3.5534,143.6268,298.64,88,100,3.18,PG,2024-02-02
271,westport,41.1415,-73.3579,279.66,81,100,4.63,US,2024-02-02
272,talnakh,69.4865,88.3972,258.82,91,100,7.33,RU,2024-02-02
273,sheringham,52.9408,1.2093,285.22,76,100,9.56,GB,2024-02-02
274,stawell,-37.05,142.7667,285.76,61,0,0.15,AU,2024-02-02
275,mossel bay,-34.1831,22.146,294.11,79,100,2.27,ZA,2024-02-02
276,port elizabeth,-33.918,25.5701,295.43,95,75,4.12,ZA,2024-02-02
277,lata,40.1629,-8.3327,285.66,80,59,1.17,PT,2024-02-02
278,padang,-0.9492,100.3543,299.18,90,100,0.91,ID,2024-02-02
279,vernon,50.2581,-119.2691,281.27,93,99,0.51,CA,2024-02-02
280,kencong,-8.2833,113.3667,298.75,90,100,1.58,ID,2024-02-02
281,qaqortoq,60.7167,-46.0333,257.31,77,99,0.31,GL,2024-02-02
282,angra do heroismo,38.65,-27.2167,290.99,91,75,1.79,PT,2024-02-02
283,cannonvale,-20.2833,148.7,299.81,76,100,1.54,AU,2024-02-02
284,abu dhabi,24.4667,54.3667,293.21,56,0,5.66,AE,2024-02-02
